,t,o,h,l,c,v,symbol
21,1593456300,1386.825,1386.825,1382.55,1383.68,1649,GOOG
22,1593457200,1383.405,1383.945,1381.45,1383.59,4000,GOOG
23,1593458100,1384.385,1386.63,1383.23,1386.57,3672,GOOG
24,1593459000,1387.15,1388.01,1384.98,1386.97,2304,GOOG
25,1593459900,1387.18,1395.49,1385.56,1395.49,10905,GOOG
0,1593437400,1357.62,1358.14,1348.67,1353.09,4717,GOOG
1,1593438300,1353.4,1367.49,1351.315,1367.49,2461,GOOG
2,1593439200,1369.82,1375.245,1364.93,1375.245,3829,GOOG
3,1593440100,1374.33,1377.78,1371.7,1371.7,3843,GOOG
4,1593441000,1373.52,1379.63,1371.13,1379.63,3567,GOOG
5,1593441900,1379.79,1382.16,1376.5,1379.57,5637,GOOG
6,1593442800,1379.07,1379.52,1373.69,1373.87,1808,GOOG
7,1593443700,1375.59,1382.17,1375.17,1381.13,2401,GOOG
8,1593444600,1383.28,1384.69,1380.5,1382.19,2773,GOOG
9,1593445500,1383.37,1386.37,1383.37,1386.37,2308,GOOG
10,1593446400,1388.61,1388.61,1384.61,1385.26,2301,GOOG
11,1593447300,1384.81,1387.365,1384.04,1386.07,2776,GOOG
12,1593448200,1385.78,1386.385,1384.75,1384.75,1152,GOOG
13,1593449100,1383.13,1385.22,1383.13,1385.22,1530,GOOG
14,1593450000,1385.47,1385.47,1382.98,1384.95,1832,GOOG
15,1593450900,1384.94,1385.89,1382.38,1382.38,2222,GOOG
16,1593451800,1382.32,1386.48,1382.32,1385.48,1175,GOOG
17,1593452700,1386.66,1388.5,1385.955,1386.88,1110,GOOG
18,1593453600,1386.73,1386.92,1383.37,1386.92,1900,GOOG
19,1593454500,1388.44,1388.47,1384.451,1384.451,2027,GOOG
20,1593455400,1385.53,1387.89,1385.53,1387.64,1355,GOOG
21,1593456300,1386.825,1386.825,1382.55,1383.68,1649,GOOG
22,1593457200,1383.405,1383.945,1381.45,1383.59,4000,GOOG
23,1593458100,1384.385,1386.63,1383.23,1386.57,3672,GOOG
24,1593459000,1387.15,1388.01,1384.98,1386.97,2304,GOOG
25,1593459900,1387.18,1395.49,1385.56,1395.49,10905,GOOG
0,1598621400,1634.23,1637.17,1631.08,1637.17,10899,GOOG
1,1598622300,1637.57,1638.0,1634.94,1638.0,2610,GOOG
2,1598623200,1638.67,1641.79,1638.67,1638.71,1672,GOOG
3,1598624100,1640.5,1644.15,1639.96,1644.15,2381,GOOG
4,1598625000,1643.43,1643.43,1638.295,1638.53,1116,GOOG
5,1598625900,1637.79,1639.15,1636.52,1638.2,1760,GOOG
6,1598626800,1640.03,1642.115,1637.18,1642.115,798,GOOG
7,1598627700,1642.03,1644.87,1642.03,1642.9,2088,GOOG
8,1598628600,1642.995,1644.525,1642.515,1644.525,2000,GOOG
9,1598629500,1645.015,1645.12,1644.89,1645.12,338,GOOG
10,1598630400,1644.64,1644.64,1643.3,1643.3,1381,GOOG
11,1598631300,1643.455,1643.455,1642.19,1642.43,850,GOOG
12,1598632200,1641.26,1641.26,1640.77,1640.77,529,GOOG
13,1598633100,1641.71,1643.7,1641.71,1643.7,999,GOOG
14,1598634000,1643.61,1643.61,1638.56,1638.56,1039,GOOG
15,1598634900,1640.52,1640.52,1639.11,1639.11,413,GOOG
16,1598635800,1638.0,1640.005,1637.655,1638.995,1428,GOOG
17,1598636700,1640.69,1641.81,1639.52,1641.81,1241,GOOG
18,1598637600,1639.3,1642.29,1639.3,1641.81,615,GOOG
19,1598638500,1641.47,1642.09,1641.08,1641.09,966,GOOG
20,1598639400,1641.625,1642.465,1640.295,1642.465,947,GOOG
21,1598640300,1640.86,1642.4,1640.09,1640.09,635,GOOG
22,1598641200,1640.99,1642.97,1640.99,1642.97,1328,GOOG
23,1598642100,1642.27,1644.29,1642.27,1644.22,2149,GOOG
24,1598643000,1644.41,1645.87,1644.41,1645.17,2504,GOOG
25,1598643900,1645.78,1646.34,1642.165,1642.58,6105,GOOG
0,1598621400,1634.23,1637.17,1631.08,1637.17,10899,GOOG
1,1598622300,1637.57,1638.0,1634.94,1638.0,2610,GOOG
2,1598623200,1638.67,1641.79,1638.67,1638.71,1672,GOOG
3,1598624100,1640.5,1644.15,1639.96,1644.15,2381,GOOG
4,1598625000,1643.43,1643.43,1638.295,1638.53,1116,GOOG
5,1598625900,1637.79,1639.15,1636.52,1638.2,1760,GOOG
6,1598626800,1640.03,1642.115,1637.18,1642.115,798,GOOG
7,1598627700,1642.03,1644.87,1642.03,1642.9,2088,GOOG
8,1598628600,1642.995,1644.525,1642.515,1644.525,2000,GOOG
9,1598629500,1645.015,1645.12,1644.89,1645.12,338,GOOG
10,1598630400,1644.64,1644.64,1643.3,1643.3,1381,GOOG
11,1598631300,1643.455,1643.455,1642.19,1642.43,850,GOOG
12,1598632200,1641.26,1641.26,1640.77,1640.77,529,GOOG
13,1598633100,1641.71,1643.7,1641.71,1643.7,999,GOOG
14,1598634000,1643.61,1643.61,1638.56,1638.56,1039,GOOG
15,1598634900,1640.52,1640.52,1639.11,1639.11,413,GOOG
16,1598635800,1638.0,1640.005,1637.655,1638.995,1428,GOOG
17,1598636700,1640.69,1641.81,1639.52,1641.81,1241,GOOG
18,1598637600,1639.3,1642.29,1639.3,1641.81,615,GOOG
19,1598638500,1641.47,1642.09,1641.08,1641.09,966,GOOG
20,1598639400,1641.625,1642.465,1640.295,1642.465,947,GOOG
21,1598640300,1640.86,1642.4,1640.09,1640.09,635,GOOG
22,1598641200,1640.99,1642.97,1640.99,1642.97,1328,GOOG
23,1598642100,1642.27,1644.29,1642.27,1644.22,2149,GOOG
24,1598643000,1644.41,1645.87,1644.41,1645.17,2504,GOOG
25,1598643900,1645.78,1646.34,1642.165,1642.58,6105,GOOG
0,1600343100,1497.0,1497.0,1497.0,1497.0,100,GOOG
1,1600344900,1495.9,1495.9,1495.9,1495.9,100,GOOG
2,1600347600,1489.62,1489.62,1489.07,1489.07,200,GOOG
3,1600349400,1493.01,1499.45,1489.18,1490.495,5826,GOOG
4,1600350300,1493.13,1502.17,1492.26,1499.075,5068,GOOG
5,1600351200,1498.69,1502.52,1496.6,1498.9,4097,GOOG
6,1600352100,1495.705,1496.34,1484.0,1487.27,3846,GOOG
7,1600353000,1488.585,1506.455,1487.72,1504.515,4327,GOOG
8,1600353900,1503.84,1508.21,1503.68,1503.86,4375,GOOG
9,1600354800,1503.83,1506.48,1501.92,1501.92,2512,GOOG
10,1600355700,1505.175,1505.175,1496.82,1500.02,1789,GOOG
11,1600356600,1497.43,1500.62,1493.81,1493.81,834,GOOG
12,1600357500,1492.475,1492.475,1486.56,1488.65,1140,GOOG
13,1600358400,1487.33,1489.995,1480.67,1481.15,3045,GOOG
14,1600359300,1482.725,1485.7,1478.63,1480.44,4517,GOOG
15,1600360200,1481.57,1485.96,1480.125,1480.125,3352,GOOG
16,1600361100,1477.85,1480.51,1472.36,1477.81,3232,GOOG
17,1600362000,1480.4,1481.405,1480.17,1480.47,550,GOOG
18,1600362900,1475.9,1476.05,1473.83,1476.05,1407,GOOG
19,1600363800,1479.55,1481.91,1479.55,1481.91,400,GOOG
20,1600364700,1481.93,1481.98,1480.73,1481.07,989,GOOG
21,1600365600,1481.68,1484.48,1481.68,1483.85,963,GOOG
22,1600366500,1483.35,1483.525,1481.29,1481.29,1105,GOOG
23,1600367400,1475.13,1476.29,1473.36,1473.36,884,GOOG
24,1600368300,1475.85,1478.055,1475.555,1477.675,1246,GOOG
25,1600369200,1474.14,1483.67,1472.61,1483.67,1208,GOOG
26,1600370100,1486.18,1486.335,1480.36,1480.36,1420,GOOG
27,1600371000,1487.17,1493.52,1487.17,1491.85,2715,GOOG
28,1600371900,1490.47,1496.06,1488.465,1496.06,4326,GOOG
0,1600343100,1497.0,1497.0,1497.0,1497.0,100,GOOG
1,1600344900,1495.9,1495.9,1495.9,1495.9,100,GOOG
2,1600347600,1489.62,1489.62,1489.07,1489.07,200,GOOG
3,1600349400,1493.01,1499.45,1489.18,1490.495,5826,GOOG
4,1600350300,1493.13,1502.17,1492.26,1499.075,5068,GOOG
5,1600351200,1498.69,1502.52,1496.6,1498.9,4097,GOOG
6,1600352100,1495.705,1496.34,1484.0,1487.27,3846,GOOG
7,1600353000,1488.585,1506.455,1487.72,1504.515,4327,GOOG
8,1600353900,1503.84,1508.21,1503.68,1503.86,4375,GOOG
9,1600354800,1503.83,1506.48,1501.92,1501.92,2512,GOOG
10,1600355700,1505.175,1505.175,1496.82,1500.02,1789,GOOG
11,1600356600,1497.43,1500.62,1493.81,1493.81,834,GOOG
12,1600357500,1492.475,1492.475,1486.56,1488.65,1140,GOOG
13,1600358400,1487.33,1489.995,1480.67,1481.15,3045,GOOG
14,1600359300,1482.725,1485.7,1478.63,1480.44,4517,GOOG
15,1600360200,1481.57,1485.96,1480.125,1480.125,3352,GOOG
16,1600361100,1477.85,1480.51,1472.36,1477.81,3232,GOOG
17,1600362000,1480.4,1481.405,1480.17,1480.47,550,GOOG
18,1600362900,1475.9,1476.05,1473.83,1476.05,1407,GOOG
19,1600363800,1479.55,1481.91,1479.55,1481.91,400,GOOG
20,1600364700,1481.93,1481.98,1480.73,1481.07,989,GOOG
21,1600365600,1481.68,1484.48,1481.68,1483.85,963,GOOG
22,1600366500,1483.35,1483.525,1481.29,1481.29,1105,GOOG
23,1600367400,1475.13,1476.29,1473.36,1473.36,884,GOOG
24,1600368300,1475.85,1478.055,1475.555,1477.675,1246,GOOG
25,1600369200,1474.14,1483.67,1472.61,1483.67,1208,GOOG
26,1600370100,1486.18,1486.335,1480.36,1480.36,1420,GOOG
27,1600371000,1487.17,1493.52,1487.17,1491.85,2715,GOOG
28,1600371900,1490.47,1496.06,1488.465,1496.06,4326,GOOG
0,1602077400,1464.29,1468.47,1461.95,1462.56,9708,GOOG
1,1602078300,1462.47,1462.47,1449.86,1449.86,10645,GOOG
2,1602079200,1449.01,1449.3,1437.06,1437.88,12081,GOOG
3,1602080100,1437.95,1442.24,1436.14,1440.53,9397,GOOG
4,1602081000,1440.045,1444.05,1439.03,1441.02,6088,GOOG
5,1602081900,1442.8,1447.16,1442.8,1446.22,5579,GOOG
6,1602082800,1446.25,1450.02,1446.25,1447.57,2719,GOOG
7,1602083700,1446.75,1447.42,1441.72,1443.49,7569,GOOG
8,1602084600,1445.01,1446.88,1444.81,1445.91,3713,GOOG
9,1602085500,1445.85,1448.99,1445.64,1448.62,2861,GOOG
10,1602086400,1448.11,1455.09,1448.11,1455.09,2840,GOOG
11,1602087300,1453.49,1453.49,1447.72,1448.1,7241,GOOG
12,1602088200,1449.82,1449.82,1447.92,1449.82,3194,GOOG
13,1602089100,1451.52,1453.79,1449.51,1449.78,4158,GOOG
14,1602090000,1453.82,1454.68,1453.03,1453.03,1601,GOOG
15,1602090900,1453.34,1455.3,1452.955,1455.11,2912,GOOG
16,1602091800,1455.14,1462.67,1455.14,1462.67,3769,GOOG
17,1602092700,1461.9,1463.28,1460.03,1460.1,3696,GOOG
18,1602093600,1460.02,1460.995,1458.975,1460.95,5577,GOOG
19,1602094500,1461.62,1464.26,1461.31,1464.1,1566,GOOG
20,1602095400,1464.46,1464.46,1458.2,1459.2,4750,GOOG
21,1602096300,1459.95,1461.78,1459.905,1461.55,2604,GOOG
22,1602097200,1461.91,1463.83,1460.72,1460.93,7751,GOOG
23,1602098100,1461.01,1461.28,1459.5,1460.62,5839,GOOG
24,1602099000,1461.37,1462.21,1459.44,1459.44,5300,GOOG
25,1602099900,1459.33,1462.8,1458.87,1460.34,27146,GOOG
0,1602077400,1464.29,1468.47,1461.95,1462.56,9708,GOOG
1,1602078300,1462.47,1462.47,1449.86,1449.86,10645,GOOG
2,1602079200,1449.01,1449.3,1437.06,1437.88,12081,GOOG
3,1602080100,1437.95,1442.24,1436.14,1440.53,9397,GOOG
4,1602081000,1440.045,1444.05,1439.03,1441.02,6088,GOOG
5,1602081900,1442.8,1447.16,1442.8,1446.22,5579,GOOG
6,1602082800,1446.25,1450.02,1446.25,1447.57,2719,GOOG
7,1602083700,1446.75,1447.42,1441.72,1443.49,7569,GOOG
8,1602084600,1445.01,1446.88,1444.81,1445.91,3713,GOOG
9,1602085500,1445.85,1448.99,1445.64,1448.62,2861,GOOG
10,1602086400,1448.11,1455.09,1448.11,1455.09,2840,GOOG
11,1602087300,1453.49,1453.49,1447.72,1448.1,7241,GOOG
12,1602088200,1449.82,1449.82,1447.92,1449.82,3194,GOOG
13,1602089100,1451.52,1453.79,1449.51,1449.78,4158,GOOG
14,1602090000,1453.82,1454.68,1453.03,1453.03,1601,GOOG
15,1602090900,1453.34,1455.3,1452.955,1455.11,2912,GOOG
16,1602091800,1455.14,1462.67,1455.14,1462.67,3769,GOOG
17,1602092700,1461.9,1463.28,1460.03,1460.1,3696,GOOG
18,1602093600,1460.02,1460.995,1458.975,1460.95,5577,GOOG
19,1602094500,1461.62,1464.26,1461.31,1464.1,1566,GOOG
20,1602095400,1464.46,1464.46,1458.2,1459.2,4750,GOOG
21,1602096300,1459.95,1461.78,1459.905,1461.55,2604,GOOG
22,1602097200,1461.91,1463.83,1460.72,1460.93,7751,GOOG
23,1602098100,1461.01,1461.28,1459.5,1460.62,5839,GOOG
24,1602099000,1461.37,1462.21,1459.44,1459.44,5300,GOOG
25,1602099900,1459.33,1462.8,1458.87,1460.34,27146,GOOG
0,1603803600,1599.0,1599.0,1599.0,1599.0,100,GOOG
1,1603805400,1596.83,1597.77,1585.46,1589.36,12912,GOOG
2,1603806300,1590.52,1590.65,1583.99,1588.66,9013,GOOG
3,1603807200,1590.12,1590.35,1585.74,1586.7,5834,GOOG
4,1603808100,1586.72,1587.89,1584.23,1584.23,6749,GOOG
5,1603809000,1582.78,1589.42,1582.78,1587.96,5214,GOOG
6,1603809900,1589.19,1596.07,1588.82,1593.96,6163,GOOG
7,1603810800,1593.435,1596.66,1592.215,1596.56,4486,GOOG
8,1603811700,1597.24,1598.04,1593.34,1593.34,2969,GOOG
9,1603812600,1593.77,1594.78,1589.65,1593.22,4721,GOOG
10,1603813500,1593.78,1598.41,1593.78,1598.41,2468,GOOG
11,1603814400,1596.99,1597.56,1593.93,1595.61,3666,GOOG
12,1603815300,1591.89,1594.32,1591.89,1592.8,2252,GOOG
13,1603816200,1592.05,1592.55,1589.05,1589.33,3200,GOOG
14,1603817100,1588.93,1591.35,1588.74,1590.83,2123,GOOG
15,1603818000,1591.65,1592.8,1590.29,1591.385,1795,GOOG
16,1603818900,1591.54,1595.69,1591.54,1595.07,4746,GOOG
17,1603819800,1596.01,1600.99,1596.01,1600.24,4814,GOOG
18,1603820700,1599.97,1600.055,1597.175,1597.49,2988,GOOG
19,1603821600,1597.34,1599.38,1597.23,1599.34,3660,GOOG
20,1603822500,1599.24,1599.24,1594.57,1597.65,4018,GOOG
21,1603823400,1597.03,1597.67,1595.3,1596.79,4388,GOOG
22,1603824300,1596.44,1596.65,1593.59,1594.24,3210,GOOG
23,1603825200,1593.68,1595.93,1593.08,1593.39,2123,GOOG
24,1603826100,1594.89,1600.62,1594.89,1600.48,5919,GOOG
25,1603827000,1600.11,1605.69,1599.92,1605.04,7718,GOOG
26,1603827900,1606.0,1606.04,1600.94,1604.55,8785,GOOG
0,1603803600,1599.0,1599.0,1599.0,1599.0,100,GOOG
1,1603805400,1596.83,1597.77,1585.46,1589.36,12912,GOOG
2,1603806300,1590.52,1590.65,1583.99,1588.66,9013,GOOG
3,1603807200,1590.12,1590.35,1585.74,1586.7,5834,GOOG
4,1603808100,1586.72,1587.89,1584.23,1584.23,6749,GOOG
5,1603809000,1582.78,1589.42,1582.78,1587.96,5214,GOOG
6,1603809900,1589.19,1596.07,1588.82,1593.96,6163,GOOG
7,1603810800,1593.435,1596.66,1592.215,1596.56,4486,GOOG
8,1603811700,1597.24,1598.04,1593.34,1593.34,2969,GOOG
9,1603812600,1593.77,1594.78,1589.65,1593.22,4721,GOOG
10,1603813500,1593.78,1598.41,1593.78,1598.41,2468,GOOG
11,1603814400,1596.99,1597.56,1593.93,1595.61,3666,GOOG
12,1603815300,1591.89,1594.32,1591.89,1592.8,2252,GOOG
13,1603816200,1592.05,1592.55,1589.05,1589.33,3200,GOOG
14,1603817100,1588.93,1591.35,1588.74,1590.83,2123,GOOG
15,1603818000,1591.65,1592.8,1590.29,1591.385,1795,GOOG
16,1603818900,1591.54,1595.69,1591.54,1595.07,4746,GOOG
17,1603819800,1596.01,1600.99,1596.01,1600.24,4814,GOOG
18,1603820700,1599.97,1600.055,1597.175,1597.49,2988,GOOG
19,1603821600,1597.34,1599.38,1597.23,1599.34,3660,GOOG
20,1603822500,1599.24,1599.24,1594.57,1597.65,4018,GOOG
21,1603823400,1597.03,1597.67,1595.3,1596.79,4388,GOOG
22,1603824300,1596.44,1596.65,1593.59,1594.24,3210,GOOG
23,1603825200,1593.68,1595.93,1593.08,1593.39,2123,GOOG
24,1603826100,1594.89,1600.62,1594.89,1600.48,5919,GOOG
25,1603827000,1600.11,1605.69,1599.92,1605.04,7718,GOOG
26,1603827900,1606.0,1606.04,1600.94,1604.55,8785,GOOG
0,1605529800,1775.0,1775.0,1774.0,1774.0,295,GOOG
1,1605536100,1770.83,1770.83,1770.5,1770.5,215,GOOG
2,1605537000,1771.7,1799.01,1771.7,1794.42,7786,GOOG
3,1605537900,1795.855,1795.855,1788.76,1790.99,3393,GOOG
4,1605538800,1790.69,1790.69,1790.69,1790.69,1487,GOOG
5,1605539700,1789.59,1791.505,1789.59,1790.14,800,GOOG
6,1605540600,1795.33,1795.33,1791.79,1792.01,2051,GOOG
7,1605541500,1792.245,1792.6,1789.99,1792.425,1941,GOOG
8,1605542400,1795.39,1795.39,1792.98,1792.98,614,GOOG
9,1605543300,1792.85,1792.85,1788.16,1788.16,2361,GOOG
10,1605544200,1786.43,1786.81,1782.55,1782.55,2207,GOOG
11,1605545100,1783.76,1786.79,1783.76,1786.09,982,GOOG
12,1605546000,1789.49,1789.49,1786.39,1786.39,952,GOOG
13,1605546900,1784.325,1784.325,1779.45,1780.76,689,GOOG
14,1605547800,1780.2,1782.13,1779.88,1782.13,2205,GOOG
15,1605548700,1782.08,1782.08,1780.21,1780.21,700,GOOG
16,1605549600,1778.1,1781.3,1778.08,1779.46,1523,GOOG
17,1605550500,1779.915,1779.915,1773.46,1773.46,575,GOOG
18,1605551400,1771.72,1771.72,1768.4,1770.09,3540,GOOG
19,1605552300,1771.51,1778.59,1771.51,1776.68,3280,GOOG
20,1605553200,1777.54,1778.265,1777.54,1778.265,204,GOOG
21,1605554100,1778.82,1779.805,1778.82,1779.805,200,GOOG
22,1605555000,1779.595,1779.595,1777.845,1778.24,1425,GOOG
23,1605555900,1778.42,1778.42,1774.93,1775.42,924,GOOG
24,1605556800,1775.32,1778.71,1773.24,1778.37,1420,GOOG
25,1605557700,1778.1,1783.0,1778.1,1780.25,1463,GOOG
26,1605558600,1780.345,1782.95,1780.345,1781.77,1798,GOOG
27,1605559500,1783.37,1783.95,1774.315,1782.71,11371,GOOG
0,1605541500,1792.245,1792.6,1789.99,1792.425,1941,GOOG
1,1605542400,1795.39,1795.39,1792.98,1792.98,614,GOOG
2,1605543300,1792.85,1792.85,1788.16,1788.16,2361,GOOG
3,1605544200,1786.43,1786.81,1782.55,1782.55,2207,GOOG
4,1605545100,1783.76,1786.79,1783.76,1786.09,982,GOOG
5,1605546000,1789.49,1789.49,1786.39,1786.39,952,GOOG
6,1605546900,1784.325,1784.325,1779.45,1780.76,689,GOOG
7,1605547800,1780.2,1782.13,1779.88,1782.13,2205,GOOG
8,1605548700,1782.08,1782.08,1780.21,1780.21,700,GOOG
