,t,o,h,l,c,v,symbol
9,1605549600,1778.1,1781.3,1778.08,1779.46,1523,GOOG
10,1605550500,1779.915,1779.915,1773.46,1773.46,575,GOOG
11,1605551400,1771.72,1771.72,1768.4,1770.09,3540,GOOG
12,1605552300,1771.51,1778.59,1771.51,1776.68,3280,GOOG
13,1605553200,1777.54,1778.265,1777.54,1778.265,204,GOOG
14,1605554100,1778.82,1779.805,1778.82,1779.805,200,GOOG
15,1605555000,1779.595,1779.595,1777.845,1778.24,1425,GOOG
16,1605555900,1778.42,1778.42,1774.93,1775.42,924,GOOG
17,1605556800,1775.32,1778.71,1773.24,1778.37,1420,GOOG
18,1605557700,1778.1,1783.0,1778.1,1780.25,1463,GOOG
19,1605558600,1780.345,1782.95,1780.345,1781.77,1798,GOOG
20,1605559500,1783.37,1783.95,1774.315,1782.71,11371,GOOG
0,1610720100,1741.0,1741.61,1741.0,1741.61,212,GOOG
1,1610721000,1738.19,1754.45,1736.5,1753.33,2632,GOOG
2,1610721900,1746.93,1746.93,1743.18,1746.83,1834,GOOG
3,1610722800,1748.625,1748.625,1736.37,1739.42,4695,GOOG
4,1610723700,1740.76,1740.76,1730.27,1732.01,2094,GOOG
5,1610724600,1733.69,1735.27,1731.21,1733.02,1451,GOOG
6,1610725500,1733.555,1735.31,1731.0,1733.35,1800,GOOG
7,1610726400,1733.05,1733.05,1722.65,1727.46,4130,GOOG
8,1610727300,1728.66,1734.72,1727.5,1733.7,4160,GOOG
9,1610728200,1735.4,1743.795,1735.3,1743.795,2372,GOOG
10,1610729100,1742.77,1742.77,1739.8,1740.48,2033,GOOG
11,1610730000,1740.49,1740.49,1738.96,1738.96,701,GOOG
12,1610730900,1742.16,1746.555,1742.16,1746.55,1436,GOOG
13,1610731800,1745.08,1747.48,1744.16,1746.74,1561,GOOG
14,1610732700,1745.79,1746.41,1743.94,1744.55,738,GOOG
15,1610733600,1743.56,1744.81,1741.345,1743.61,2562,GOOG
16,1610734500,1745.65,1750.26,1745.65,1747.76,5884,GOOG
17,1610735400,1748.915,1750.28,1746.71,1746.71,2919,GOOG
18,1610736300,1747.54,1752.49,1747.405,1752.41,5019,GOOG
19,1610737200,1752.33,1752.735,1749.31,1750.06,1102,GOOG
20,1610738100,1749.395,1749.875,1747.87,1748.77,2632,GOOG
21,1610739000,1750.555,1750.85,1749.87,1749.87,1278,GOOG
22,1610739900,1750.37,1751.67,1746.74,1746.74,2292,GOOG
23,1610740800,1747.47,1748.94,1744.49,1748.94,84077,GOOG
24,1610741700,1749.51,1749.75,1745.32,1746.465,2430,GOOG
25,1610742600,1746.2,1747.16,1743.65,1743.68,2688,GOOG
26,1610743500,1743.11,1744.64,1735.18,1736.52,16168,GOOG
0,1610720100,1741.0,1741.61,1741.0,1741.61,212,GOOG
1,1610721000,1738.19,1754.45,1736.5,1753.33,2632,GOOG
2,1610721900,1746.93,1746.93,1743.18,1746.83,1834,GOOG
3,1610722800,1748.625,1748.625,1736.37,1739.42,4695,GOOG
4,1610723700,1740.76,1740.76,1730.27,1732.01,2094,GOOG
5,1610724600,1733.69,1735.27,1731.21,1733.02,1451,GOOG
6,1610725500,1733.555,1735.31,1731.0,1733.35,1800,GOOG
7,1610726400,1733.05,1733.05,1722.65,1727.46,4130,GOOG
8,1610727300,1728.66,1734.72,1727.5,1733.7,4160,GOOG
9,1610728200,1735.4,1743.795,1735.3,1743.795,2372,GOOG
10,1610729100,1742.77,1742.77,1739.8,1740.48,2033,GOOG
11,1610730000,1740.49,1740.49,1738.96,1738.96,701,GOOG
12,1610730900,1742.16,1746.555,1742.16,1746.55,1436,GOOG
13,1610731800,1745.08,1747.48,1744.16,1746.74,1561,GOOG
14,1610732700,1745.79,1746.41,1743.94,1744.55,738,GOOG
15,1610733600,1743.56,1744.81,1741.345,1743.61,2562,GOOG
16,1610734500,1745.65,1750.26,1745.65,1747.76,5884,GOOG
17,1610735400,1748.915,1750.28,1746.71,1746.71,2919,GOOG
18,1610736300,1747.54,1752.49,1747.405,1752.41,5019,GOOG
19,1610737200,1752.33,1752.735,1749.31,1750.06,1102,GOOG
20,1610738100,1749.395,1749.875,1747.87,1748.77,2632,GOOG
21,1610739000,1750.555,1750.85,1749.87,1749.87,1278,GOOG
22,1610739900,1750.37,1751.67,1746.74,1746.74,2292,GOOG
23,1610740800,1747.47,1748.94,1744.49,1748.94,84077,GOOG
24,1610741700,1749.51,1749.75,1745.32,1746.465,2430,GOOG
25,1610742600,1746.2,1747.16,1743.65,1743.68,2688,GOOG
26,1610743500,1743.11,1744.64,1735.18,1736.52,16168,GOOG
0,1612442700,2067.03,2067.03,2067.03,2067.03,100,GOOG
1,1612445400,2067.2,2067.2,2067.2,2067.2,110,GOOG
2,1612448100,2069.39,2071.32,2069.39,2071.32,506,GOOG
3,1612449000,2068.89,2074.36,2052.91,2059.87,18423,GOOG
4,1612449900,2059.12,2061.84,2049.36,2056.06,8307,GOOG
5,1612450800,2056.17,2062.24,2045.44,2053.32,7334,GOOG
6,1612451700,2054.69,2055.865,2045.94,2054.67,6989,GOOG
7,1612452600,2051.2,2052.12,2045.15,2045.15,3676,GOOG
8,1612453500,2047.05,2051.27,2044.895,2050.725,4152,GOOG
9,1612454400,2050.27,2051.97,2043.09,2044.175,6876,GOOG
10,1612455300,2045.94,2058.88,2045.7,2056.75,3307,GOOG
11,1612456200,2056.35,2056.35,2049.92,2049.92,2384,GOOG
12,1612457100,2047.175,2051.0,2046.39,2050.08,3690,GOOG
13,1612458000,2052.31,2052.4,2046.18,2049.25,2704,GOOG
14,1612458900,2049.67,2051.09,2046.875,2046.875,2034,GOOG
15,1612459800,2048.3,2054.0,2047.21,2054.0,1703,GOOG
16,1612460700,2052.93,2054.71,2050.63,2052.53,2451,GOOG
17,1612461600,2052.16,2056.26,2052.12,2056.26,6481,GOOG
18,1612462500,2056.595,2056.91,2054.31,2055.93,2417,GOOG
19,1612463400,2056.32,2058.49,2056.32,2058.49,2074,GOOG
20,1612464300,2058.81,2058.97,2052.66,2052.66,2206,GOOG
21,1612465200,2052.74,2054.13,2051.38,2051.41,2051,GOOG
22,1612466100,2053.22,2057.64,2052.22,2057.64,9565,GOOG
23,1612467000,2058.59,2058.59,2055.31,2058.13,4573,GOOG
24,1612467900,2058.82,2061.89,2057.88,2060.71,6164,GOOG
25,1612468800,2060.3,2061.88,2056.26,2058.36,10349,GOOG
26,1612469700,2058.89,2060.07,2056.985,2057.59,2381,GOOG
27,1612470600,2058.87,2063.99,2058.74,2063.21,5803,GOOG
28,1612471500,2063.53,2066.0,2057.57,2063.55,28533,GOOG
29,1612475100,2065.99,2065.99,2065.99,2065.99,120,GOOG
30,1612476900,2062.38,2062.38,2062.38,2062.38,100,GOOG
0,1612442700,2067.03,2067.03,2067.03,2067.03,100,GOOG
1,1612445400,2067.2,2067.2,2067.2,2067.2,110,GOOG
2,1612448100,2069.39,2071.32,2069.39,2071.32,506,GOOG
3,1612449000,2068.89,2074.36,2052.91,2059.87,18423,GOOG
4,1612449900,2059.12,2061.84,2049.36,2056.06,8307,GOOG
5,1612450800,2056.17,2062.24,2045.44,2053.32,7334,GOOG
6,1612451700,2054.69,2055.865,2045.94,2054.67,6989,GOOG
7,1612452600,2051.2,2052.12,2045.15,2045.15,3676,GOOG
8,1612453500,2047.05,2051.27,2044.895,2050.725,4152,GOOG
9,1612454400,2050.27,2051.97,2043.09,2044.175,6876,GOOG
10,1612455300,2045.94,2058.88,2045.7,2056.75,3307,GOOG
11,1612456200,2056.35,2056.35,2049.92,2049.92,2384,GOOG
12,1612457100,2047.175,2051.0,2046.39,2050.08,3690,GOOG
13,1612458000,2052.31,2052.4,2046.18,2049.25,2704,GOOG
14,1612458900,2049.67,2051.09,2046.875,2046.875,2034,GOOG
15,1612459800,2048.3,2054.0,2047.21,2054.0,1703,GOOG
16,1612460700,2052.93,2054.71,2050.63,2052.53,2451,GOOG
17,1612461600,2052.16,2056.26,2052.12,2056.26,6481,GOOG
18,1612462500,2056.595,2056.91,2054.31,2055.93,2417,GOOG
19,1612463400,2056.32,2058.49,2056.32,2058.49,2074,GOOG
20,1612464300,2058.81,2058.97,2052.66,2052.66,2206,GOOG
21,1612465200,2052.74,2054.13,2051.38,2051.41,2051,GOOG
22,1612466100,2053.22,2057.64,2052.22,2057.64,9565,GOOG
23,1612467000,2058.59,2058.59,2055.31,2058.13,4573,GOOG
24,1612467900,2058.82,2061.89,2057.88,2060.71,6164,GOOG
25,1612468800,2060.3,2061.88,2056.26,2058.36,10349,GOOG
26,1612469700,2058.89,2060.07,2056.985,2057.59,2381,GOOG
27,1612470600,2058.87,2063.99,2058.74,2063.21,5803,GOOG
28,1612471500,2063.53,2066.0,2057.57,2063.55,28533,GOOG
29,1612475100,2065.99,2065.99,2065.99,2065.99,120,GOOG
30,1612476900,2062.38,2062.38,2062.38,2062.38,100,GOOG
0,1614176100,2043.41,2043.41,2043.41,2043.41,400,GOOG
1,1614177000,2041.7,2059.2,2040.68,2043.82,6782,GOOG
2,1614177900,2045.03,2057.035,2045.03,2052.11,3798,GOOG
3,1614178800,2048.22,2052.68,2044.195,2044.37,4133,GOOG
4,1614179700,2053.27,2061.68,2052.16,2061.68,591,GOOG
5,1614180600,2062.09,2062.94,2056.87,2061.62,1503,GOOG
6,1614181500,2064.17,2068.85,2061.3,2068.85,1545,GOOG
7,1614182400,2067.0,2071.35,2062.2,2071.35,1712,GOOG
8,1614183300,2067.49,2072.22,2066.245,2066.27,2245,GOOG
9,1614184200,2065.36,2068.1,2064.72,2066.06,1589,GOOG
10,1614185100,2068.38,2073.17,2068.38,2071.33,1614,GOOG
11,1614186000,2074.74,2078.49,2074.73,2078.49,2028,GOOG
12,1614186900,2080.06,2087.17,2080.06,2087.07,2741,GOOG
13,1614187800,2087.72,2090.9,2086.25,2086.25,1992,GOOG
14,1614188700,2087.495,2088.13,2081.28,2081.28,3763,GOOG
15,1614189600,2080.57,2085.625,2075.47,2085.625,3505,GOOG
16,1614190500,2083.38,2088.82,2083.38,2086.14,1839,GOOG
17,1614191400,2085.0,2089.54,2085.0,2089.33,4284,GOOG
18,1614192300,2088.86,2090.11,2087.42,2087.42,2263,GOOG
19,1614193200,2087.33,2088.2,2083.55,2085.79,2546,GOOG
20,1614194100,2084.01,2086.0,2083.22,2084.0,1520,GOOG
21,1614195000,2086.07,2089.825,2086.07,2089.825,262,GOOG
22,1614195900,2087.38,2090.32,2087.38,2090.32,1006,GOOG
23,1614196800,2090.0,2094.81,2089.25,2094.81,6901,GOOG
24,1614197700,2094.95,2096.2,2092.56,2096.02,2178,GOOG
25,1614198600,2097.21,2098.69,2091.0,2092.69,5079,GOOG
26,1614199500,2091.62,2100.78,2091.62,2095.25,13160,GOOG
0,1614176100,2043.41,2043.41,2043.41,2043.41,400,GOOG
1,1614177000,2041.7,2059.2,2040.68,2043.82,6782,GOOG
2,1614177900,2045.03,2057.035,2045.03,2052.11,3798,GOOG
3,1614178800,2048.22,2052.68,2044.195,2044.37,4133,GOOG
4,1614179700,2053.27,2061.68,2052.16,2061.68,591,GOOG
5,1614180600,2062.09,2062.94,2056.87,2061.62,1503,GOOG
6,1614181500,2064.17,2068.85,2061.3,2068.85,1545,GOOG
7,1614182400,2067.0,2071.35,2062.2,2071.35,1712,GOOG
8,1614183300,2067.49,2072.22,2066.245,2066.27,2245,GOOG
9,1614184200,2065.36,2068.1,2064.72,2066.06,1589,GOOG
10,1614185100,2068.38,2073.17,2068.38,2071.33,1614,GOOG
11,1614186000,2074.74,2078.49,2074.73,2078.49,2028,GOOG
12,1614186900,2080.06,2087.17,2080.06,2087.07,2741,GOOG
13,1614187800,2087.72,2090.9,2086.25,2086.25,1992,GOOG
14,1614188700,2087.495,2088.13,2081.28,2081.28,3763,GOOG
15,1614189600,2080.57,2085.625,2075.47,2085.625,3505,GOOG
16,1614190500,2083.38,2088.82,2083.38,2086.14,1839,GOOG
17,1614191400,2085.0,2089.54,2085.0,2089.33,4284,GOOG
18,1614192300,2088.86,2090.11,2087.42,2087.42,2263,GOOG
19,1614193200,2087.33,2088.2,2083.55,2085.79,2546,GOOG
20,1614194100,2084.01,2086.0,2083.22,2084.0,1520,GOOG
21,1614195000,2086.07,2089.825,2086.07,2089.825,262,GOOG
22,1614195900,2087.38,2090.32,2087.38,2090.32,1006,GOOG
23,1614196800,2090.0,2094.81,2089.25,2094.81,6901,GOOG
24,1614197700,2094.95,2096.2,2092.56,2096.02,2178,GOOG
25,1614198600,2097.21,2098.69,2091.0,2092.69,5079,GOOG
26,1614199500,2091.62,2100.78,2091.62,2095.25,13160,GOOG
0,1615901400,2077.25,2097.4,2072.06,2097.0,4844,GOOG
1,1615902300,2096.69,2102.42,2095.71,2102.28,2321,GOOG
2,1615903200,2102.47,2105.92,2099.98,2103.72,4289,GOOG
3,1615904100,2102.21,2108.145,2099.53,2108.145,2225,GOOG
4,1615905000,2110.63,2113.76,2107.73,2108.3,2601,GOOG
5,1615905900,2109.37,2122.72,2109.37,2120.62,5574,GOOG
6,1615906800,2117.82,2122.755,2114.41,2115.52,3232,GOOG
7,1615907700,2116.31,2116.595,2114.65,2115.67,2193,GOOG
8,1615908600,2117.29,2117.29,2110.0,2110.32,819,GOOG
9,1615909500,2110.85,2110.85,2105.87,2107.635,1060,GOOG
10,1615910400,2108.84,2109.345,2104.66,2104.66,734,GOOG
11,1615911300,2100.15,2104.38,2095.88,2097.21,1137,GOOG
12,1615912200,2100.6,2101.92,2098.53,2101.645,2664,GOOG
13,1615913100,2099.06,2100.73,2099.06,2100.005,703,GOOG
14,1615914000,2101.82,2103.69,2101.01,2101.01,1277,GOOG
15,1615914900,2099.41,2101.145,2098.49,2098.6,1959,GOOG
16,1615915800,2094.955,2095.46,2092.11,2092.11,551,GOOG
17,1615916700,2094.15,2095.795,2090.66,2095.795,494,GOOG
18,1615917600,2092.53,2095.24,2091.54,2095.24,538,GOOG
19,1615918500,2094.135,2094.135,2085.26,2086.48,550,GOOG
20,1615919400,2088.93,2089.12,2087.795,2089.12,1091,GOOG
21,1615920300,2087.48,2091.18,2086.75,2091.18,1053,GOOG
22,1615921200,2090.345,2095.4,2090.37,2095.4,785,GOOG
23,1615922100,2092.89,2097.31,2092.1,2097.31,1241,GOOG
24,1615923000,2096.74,2101.53,2096.74,2098.8,1540,GOOG
25,1615923900,2098.65,2099.26,2091.1,2091.1,4179,GOOG
0,1615901400,2077.25,2097.4,2072.06,2097.0,4844,GOOG
1,1615902300,2096.69,2102.42,2095.71,2102.28,2321,GOOG
2,1615903200,2102.47,2105.92,2099.98,2103.72,4289,GOOG
3,1615904100,2102.21,2108.145,2099.53,2108.145,2225,GOOG
4,1615905000,2110.63,2113.76,2107.73,2108.3,2601,GOOG
5,1615905900,2109.37,2122.72,2109.37,2120.62,5574,GOOG
6,1615906800,2117.82,2122.755,2114.41,2115.52,3232,GOOG
7,1615907700,2116.31,2116.595,2114.65,2115.67,2193,GOOG
8,1615908600,2117.29,2117.29,2110.0,2110.32,819,GOOG
9,1615909500,2110.85,2110.85,2105.87,2107.635,1060,GOOG
10,1615910400,2108.84,2109.345,2104.66,2104.66,734,GOOG
11,1615911300,2100.15,2104.38,2095.88,2097.21,1137,GOOG
12,1615912200,2100.6,2101.92,2098.53,2101.645,2664,GOOG
13,1615913100,2099.06,2100.73,2099.06,2100.005,703,GOOG
14,1615914000,2101.82,2103.69,2101.01,2101.01,1277,GOOG
15,1615914900,2099.41,2101.145,2098.49,2098.6,1959,GOOG
16,1615915800,2094.955,2095.46,2092.11,2092.11,551,GOOG
17,1615916700,2094.15,2095.795,2090.66,2095.795,494,GOOG
18,1615917600,2092.53,2095.24,2091.54,2095.24,538,GOOG
19,1615918500,2094.135,2094.135,2085.26,2086.48,550,GOOG
20,1615919400,2088.93,2089.12,2087.795,2089.12,1091,GOOG
21,1615920300,2087.48,2091.18,2086.75,2091.18,1053,GOOG
22,1615921200,2090.345,2095.4,2090.37,2095.4,785,GOOG
23,1615922100,2092.89,2097.31,2092.1,2097.31,1241,GOOG
24,1615923000,2096.74,2101.53,2096.74,2098.8,1540,GOOG
25,1615923900,2098.65,2099.26,2091.1,2091.1,4179,GOOG
0,1617629400,2155.08,2186.32,2152.5,2181.77,9427,GOOG
1,1617630300,2186.37,2197.85,2184.79,2194.9,13794,GOOG
2,1617631200,2192.56,2196.51,2190.13,2196.39,4843,GOOG
3,1617632100,2195.78,2200.475,2193.4,2198.68,3482,GOOG
4,1617633000,2201.98,2207.09,2201.98,2203.92,4235,GOOG
5,1617633900,2204.59,2206.29,2201.0,2203.15,2421,GOOG
6,1617634800,2201.3,2209.39,2201.3,2208.92,1353,GOOG
7,1617635700,2210.6,2216.18,2210.5,2210.5,2336,GOOG
8,1617636600,2210.43,2220.57,2207.38,2211.64,7850,GOOG
9,1617637500,2213.34,2215.68,2213.17,2214.67,3295,GOOG
10,1617638400,2215.31,2219.57,2214.135,2219.57,5544,GOOG
11,1617639300,2220.96,2228.0,2220.96,2226.2,3480,GOOG
12,1617640200,2225.83,2228.82,2225.575,2226.69,1437,GOOG
13,1617641100,2226.98,2227.3,2223.95,2227.3,1087,GOOG
14,1617642000,2231.585,2231.585,2231.15,2231.15,467,GOOG
15,1617642900,2229.7,2237.075,2229.7,2232.605,2217,GOOG
16,1617643800,2234.21,2234.21,2231.39,2233.87,4650,GOOG
17,1617644700,2234.015,2234.44,2232.4,2233.905,6468,GOOG
18,1617645600,2233.14,2234.73,2233.14,2233.93,2089,GOOG
19,1617646500,2231.245,2231.245,2228.885,2229.42,644,GOOG
20,1617647400,2227.43,2230.2,2227.43,2229.46,1298,GOOG
21,1617648300,2229.58,2231.08,2228.11,2228.11,1638,GOOG
22,1617649200,2221.37,2221.37,2216.51,2219.99,1786,GOOG
23,1617650100,2221.49,2221.49,2221.49,2221.49,158,GOOG
24,1617651000,2222.83,2226.5,2222.83,2226.5,922,GOOG
25,1617651900,2231.25,2231.82,2225.06,2228.42,7183,GOOG
0,1617629400,2155.08,2186.32,2152.5,2181.77,9427,GOOG
1,1617630300,2186.37,2197.85,2184.79,2194.9,13794,GOOG
2,1617631200,2192.56,2196.51,2190.13,2196.39,4843,GOOG
3,1617632100,2195.78,2200.475,2193.4,2198.68,3482,GOOG
4,1617633000,2201.98,2207.09,2201.98,2203.92,4235,GOOG
5,1617633900,2204.59,2206.29,2201.0,2203.15,2421,GOOG
6,1617634800,2201.3,2209.39,2201.3,2208.92,1353,GOOG
7,1617635700,2210.6,2216.18,2210.5,2210.5,2336,GOOG
8,1617636600,2210.43,2220.57,2207.38,2211.64,7850,GOOG
9,1617637500,2213.34,2215.68,2213.17,2214.67,3295,GOOG
10,1617638400,2215.31,2219.57,2214.135,2219.57,5544,GOOG
11,1617639300,2220.96,2228.0,2220.96,2226.2,3480,GOOG
12,1617640200,2225.83,2228.82,2225.575,2226.69,1437,GOOG
13,1617641100,2226.98,2227.3,2223.95,2227.3,1087,GOOG
14,1617642000,2231.585,2231.585,2231.15,2231.15,467,GOOG
15,1617642900,2229.7,2237.075,2229.7,2232.605,2217,GOOG
16,1617643800,2234.21,2234.21,2231.39,2233.87,4650,GOOG
17,1617644700,2234.015,2234.44,2232.4,2233.905,6468,GOOG
18,1617645600,2233.14,2234.73,2233.14,2233.93,2089,GOOG
19,1617646500,2231.245,2231.245,2228.885,2229.42,644,GOOG
20,1617647400,2227.43,2230.2,2227.43,2229.46,1298,GOOG
21,1617648300,2229.58,2231.08,2228.11,2228.11,1638,GOOG
22,1617649200,2221.37,2221.37,2216.51,2219.99,1786,GOOG
23,1617650100,2221.49,2221.49,2221.49,2221.49,158,GOOG
24,1617651000,2222.83,2226.5,2222.83,2226.5,922,GOOG
25,1617651900,2231.25,2231.82,2225.06,2228.42,7183,GOOG
